,Date(NZST),Pmsl(hPa),Pstn(hPa),Amount(mm),Rainfall(mm),Deficit(mm),Sunshine(Hrs),WindDir(DegT),Speed(m/s)_x,WindDir StdDev,WindSpd StdDev,Tmax(C),Tmin(C),Tgmin(C),Tmean(C),Unnamed: 1,Twet(C),RH(%),Tdew(C),Dir(DegT),Speed(m/s)_y,Percent(%),Depth(cm),soil_avg_moist,soil_min_moist,soil_max_moist,soil_median_moist
264,2020-04-19,1007.3,983.5,9.72,11.6,0.0,2.6,125,1.3,77,0.6,16.4,8.3,6.9,12.4,9.9,9.4,93,8.8,89,6.2,45.8,20,45.8,45.8,45.8,45.8
265,2020-04-20,1017.3,993.2,2.24,6.4,0.0,0.7,18,0.4,24,0.5,13.6,7.8,6.2,10.7,8.9,8.8,99,8.8,218,9.3,44.5,20,44.5,44.5,44.5,44.5
266,2020-04-22,1019.6,995.4,0.5,0.2,1.5,5.5,337,0.1,10,0.2,14.6,4.5,3.6,9.6,8.7,8.6,99,8.6,26,6.2,42.1,20,42.1,42.1,42.1,42.1
267,2020-04-23,1017.2,993.2,15.5,0.2,2.4,0.6,109,1.9,22,0.7,17.9,8.1,7.0,13.0,10,9.4,92,8.8,122,4.1,41.5,20,41.5,41.5,41.5,41.5
268,2020-04-25,1017.9,993.7,0.6000000000000001,0.0,1.1,1.1,268,0.5,11,0.5,17.4,5.5,2.9,11.5,8.1,8,98,7.8,111,4.6,42.4,20,42.4,42.4,42.4,42.4
269,2020-04-27,1016.7,992.7,18.830000000000002,1.2,1.8,0.4,345,2.0,34,0.8,16.0,6.4,4.1,11.2,9.6,9.5,98,9.3,33,10.8,41.9,20,41.9,41.9,41.9,41.9
270,2020-04-28,1027.0,1002.8,1.3699999999999999,18.8,0.0,8.6,156,0.2,26,0.4,16.1,6.9,4.7,11.5,10.6,10.1,94,9.7,250,5.1,46.2,20,46.2,46.2,46.2,46.2
271,2020-04-29,1036.2,1011.2,-0.1,0.0,1.1,5.3,350,0.8,20,0.3,16.7,2.4,0.8,9.6,3.5,3.5,100,3.5,107,4.6,42.9,20,42.9,42.9,42.9,42.9
272,2020-04-30,1036.0,1010.9,-0.1,0.0,2.3,4.1,347,0.1,6,0.2,15.2,1.5,-0.6,8.4,2.9,2.9,100,2.9,235,3.6,42.5,20,42.5,42.5,42.5,42.5
273,2020-05-02,1018.0,994,24.79,0.0,3.9,0.2,63,1.0,62,0.7,17.4,8.2,7.1,12.8,10.6,9.8,90,9,12,17.0,41.5,20,41.5,41.5,41.5,41.5
274,2020-05-03,1003.4,979.8,57.15,73.4,0.0,2.1,72,0.5,69,0.5,16.7,10.2,10.9,13.5,11,10.9,99,10.9,20,10.8,53.9,20,53.9,53.9,53.9,53.9
275,2020-05-04,998.4,974.9,48.32,17.2,0.0,0.0,75,0.7,46,0.6,18.8,9.0,8.3,13.9,10.6,10.5,98,10.3,183,6.7,47.8,20,47.8,47.8,47.8,47.8
276,2020-05-05,1001.4,977.6,10.44,48.6,0.0,2.2,125,1.5,23,0.5,12.5,7.7,8.1,10.1,8.3,7.9,94,7.4,142,9.8,53.3,20,53.3,53.3,53.3,53.3
277,2020-05-06,1020.3,995.3,0.06,1.4,0.0,7.4,331,0.5,14,0.2,10.9,-1.2,-3.0,4.9,-0.1,-0.1,100,-0.1,110,4.6,45.2,20,45.2,45.2,45.2,45.2
278,2020-05-07,1021.4,997,0.73,0.4,0.1,1.0,318,0.3,2,0.3,12.9,-0.3,1.5,6.3,6.3,6.2,98,6,314,2.6,43.9,20,43.9,43.9,43.9,43.9
279,2020-05-08,1022.9,998.7,0.11,0.0,0.6,2.9,320,0.3,9,0.4,12.7,6.0,8.0,9.4,9.2,9.2,100,9.2,108,4.1,43.3,20,43.3,43.3,43.3,43.3
280,2020-05-10,1026.9,1002.4,-0.1,0.0,1.5,2.0,98,1.6,13,0.5,12.9,5.6,3.3,9.3,7.2,7.2,100,7.2,120,3.6,42.8,20,42.8,42.8,42.8,42.8
281,2020-05-11,1021.5,997.4,8.49,0.0,2.0,0.0,92,1.0,43,0.7,12.8,6.7,3.9,9.8,9.5,9.1,95,8.7,3,7.7,42.7,20,42.7,42.7,42.7,42.7
282,2020-05-12,1022.6,998.6,0.41000000000000003,10.2,0.0,0.8,78,0.7,31,0.5,13.6,9.1,10.2,11.4,11.1,11,98,10.8,51,4.6,46.1,20,46.1,46.1,46.1,46.1
283,2020-05-15,1025.5,1000.9,-0.1,0.0,1.5,4.4,349,0.5,16,0.3,15.8,5.2,2.2,10.5,5.8,5.8,100,5.8,115,3.1,43.4,20,43.4,43.4,43.4,43.4
284,2020-05-16,1030.1,1005.5,-0.1,0.0,1.9,2.3,108,1.1,14,0.4,15.6,5.2,3.8,10.4,6.1,6.1,100,6.1,239,2.6,43.1,20,43.1,43.1,43.1,43.1
285,2020-05-18,1031.6,1006.6,-0.1,0.0,2.9,4.1,345,0.5,13,0.2,13.6,0.5,-1.2,7.1,2.2,2.2,100,2.2,198,4.6,43.1,20,43.1,43.1,43.1,43.1
286,2020-05-24,1020.8,996.2,16.83,0.0,5.8,0.0,268,0.4,40,0.3,11.1,3.5,3.0,7.3,4.3,4.3,100,4.3,185,4.1,45.0,20,45.0,45.0,45.0,45.0
287,2020-05-25,1010.2,986.2,16.57,34.0,0.0,2.4,194,1.9,20,0.8,9.4,4.0,5.3,6.7,8.5,8.1,94,7.6,176,5.7,55.2,20,55.2,55.2,55.2,55.2
288,2020-05-28,1026.9,1001.9,-0.1,0.0,1.5,5.1,19,0.2,20,0.2,12.6,0.0,-1.6,6.3,1.3,1.3,100,1.3,108,3.6,45.6,20,45.6,45.6,45.6,45.6
289,2020-05-31,1033.3,1008.1,-0.1,0.0,2.9,6.3,276,0.4,64,0.3,13.5,-0.1,-2.3,6.7,0.5,0.5,100,0.5,111,4.1,45.6,20,45.6,45.6,45.6,45.6
290,2020-06-02,1019.6,994.8,-0.1,0.0,3.7,4.4,335,0.2,3,0.2,14.2,0.5,-1.1,7.4,1.1,1.1,100,1.1,258,4.1,45.4,20,45.4,45.4,45.4,45.4
291,2020-06-03,1015.6,991.2,2.28,0.0,4.0,1.5,323,0.2,14,0.3,14.1,0.7,-0.1,7.4,5.3,5.3,100,5.3,324,3.6,45.3,20,45.3,45.3,45.3,45.3
292,2020-06-04,1000.9,977.2,19.62,16.6,0.0,0.0,310,0.7,51,0.4,11.7,5.0,7.0,8.4,8.6,8.6,100,8.6,235,4.6,45.4,20,45.4,45.4,45.4,45.4
293,2020-06-06,1009.3,985.1,7.7,0.0,0.3,0.3,356,0.1,11,0.2,14.3,2.7,2.4,8.5,5.8,5.8,100,5.8,141,6.7,47.5,20,47.5,47.5,47.5,47.5
294,2020-06-07,1017.8,993.1,2.3,8.2,0.0,0.7,140,0.7,73,0.6,10.2,2.0,0.0,6.1,2.4,2.3,98,2.1,103,4.1,49.8,20,49.8,49.8,49.8,49.8
295,2020-06-08,1023.0,998.4,0.58,1.6,0.0,1.3,342,0.3,2,0.3,8.8,2.1,0.6,5.5,4.1,4.1,100,4.1,258,2.1,48.3,20,48.3,48.3,48.3,48.3
296,2020-06-09,1025.5,1000.9,2.52,3.4,0.0,2.3,235,0.1,0,0.2,10.5,3.8,3.2,7.2,5.7,5.7,100,5.7,134,5.1,47.3,20,47.3,47.3,47.3,47.3
297,2020-06-11,1027.3,1002.7,2.44,0.0,0.6,2.0,301,0.2,20,0.3,14.3,4.6,4.6,9.5,5.5,5.5,100,5.5,45,6.2,46.4,20,46.4,46.4,46.4,46.4
298,2020-06-12,1023.2,999,8.66,10.4,0.0,3.0,106,0.4,15,0.4,13.0,5.2,6.7,9.1,9.4,9.3,99,9.3,185,5.1,46.6,20,46.6,46.6,46.6,46.6
299,2020-06-14,1041.5,1016.2,-0.1,0.0,0.3,0.9,108,1.3,15,0.4,10.5,0.2,-1.3,5.4,1.6,1.6,100,1.6,111,3.6,47.3,20,47.3,47.3,47.3,47.3
300,2020-06-15,1032.2,1007.3,8.27,0.0,0.6,0.2,318,0.5,70,0.3,6.2,1.1,0.0,3.7,3.4,3.4,100,3.4,48,10.3,47.2,20,47.2,47.2,47.2,47.2
301,2020-06-16,1024.6,1000.8,6.85,12.0,0.0,0.0,41,2.2,23,1.0,15.1,3.1,4.7,9.1,14.6,13.6,89,12.8,36,8.8,49.7,20,49.7,49.7,49.7,49.7
302,2020-06-17,1024.3,1000.2,1.51,3.8,0.0,4.9,78,0.4,12,0.3,15.1,9.8,8.8,12.5,10.9,10.9,100,10.9,344,8.8,50.0,20,50.0,50.0,50.0,50.0
303,2020-06-18,1021.4,997.1,5.67,6.4,0.0,0.5,210,1.5,26,0.8,17.3,7.8,8.7,12.6,8.2,7.9,96,7.6,129,8.8,48.1,20,48.1,48.1,48.1,48.1
304,2020-06-20,1024.0,999.1,-0.1,0.0,0.3,7.1,35,0.1,8,0.1,12.6,0.8,-0.8,6.7,1.3,1.3,100,1.3,121,3.6,48.1,20,48.1,48.1,48.1,48.1
305,2020-06-22,1027.4,1002.4,-0.1,0.0,0.9,6.1,324,0.1,0,0.1,13.1,0.3,-1.2,6.7,1,1,100,1,264,2.1,47.7,20,47.7,47.7,47.7,47.7
306,2020-06-23,1028.4,1003.4,-0.1,0.0,1.2,5.7,321,0.1,7,0.1,13.2,0.7,-0.5,7.0,2.1,2.1,100,2.1,150,2.1,47.7,20,47.7,47.7,47.7,47.7
307,2020-06-24,1024.2,999.4,-0.1,0.0,1.5,5.1,90,0.8,48,0.7,13.6,1.3,-0.5,7.5,2.2,2.2,100,2.2,123,3.6,47.7,20,47.7,47.7,47.7,47.7
308,2020-06-26,1022.2,997.4,0.1,0.2,1.9,5.3,140,0.4,70,0.4,16.2,-1.3,-2.1,7.5,2.2,2.2,99,2.1,98,5.1,47.5,20,47.5,47.5,47.5,47.5
309,2020-06-28,1002.7,979,7.1,7.0,0.0,3.1,335,0.3,55,0.4,16.7,6.4,6.0,11.6,9,9,100,9,28,6.2,47.5,20,47.5,47.5,47.5,47.5
310,2020-07-04,1022.4,997.7,3.45,0.0,1.5,0.0,2,0.1,7,0.1,10.8,-5.0,-6.2,2.9,3.6,3.4,96,3,62,8.2,48.7,20,48.7,48.7,48.7,48.7
311,2020-07-05,1012.7,988.6,4.95,4.2,0.0,0.3,104,0.8,27,0.6,10.7,3.2,4.1,7.0,7.9,7.7,97,7.5,73,4.6,48.9,20,48.9,48.9,48.9,48.9
312,2020-07-06,997.2,973.6,7.0600000000000005,11.8,0.0,2.5,297,0.4,53,0.5,11.8,7.5,8.0,9.7,8.8,8.7,99,8.7,25,6.2,49.8,20,49.8,49.8,49.8,49.8
313,2020-07-07,999.4,975.1,2.09,1.2,0.0,0.5,109,0.1,20,0.2,14.1,-0.5,-2.3,6.8,2.1,2.1,100,2.1,122,3.1,51.2,20,51.2,51.2,51.2,51.2
314,2020-07-08,1001.0,976.9,0.15,1.8,0.0,2.8,241,0.2,33,0.2,8.7,1.8,0.9,5.3,3.8,3.8,100,3.8,222,8.2,50.2,20,50.2,50.2,50.2,50.2
315,2020-07-11,1024.8,1000,0.5,0.0,0.7,0.5,0,0.0,0,0.0,9.8,-2.6,-2.2,3.6,2.7,2.7,99,2.6,307,1.0,49.5,20,49.5,49.5,49.5,49.5
316,2020-07-12,1019.6,995.1,21.14,0.2,0.8,0.4,96,0.4,12,0.3,9.2,2.4,0.6,5.8,4.9,4.9,100,4.9,58,9.8,49.3,20,49.3,49.3,49.3,49.3
317,2020-07-13,1023.0,998.5,0.46,22.4,0.0,4.4,90,0.2,57,0.2,12.5,4.5,3.6,8.5,5.5,5.5,100,5.5,210,5.7,58.0,20,58.0,58.0,58.0,58.0
318,2020-07-19,1023.4,998.4,1.0,0.0,1.8,0.3,0,0.0,18,0.1,13.5,-1.3,-2.8,6.1,0.5,0.5,100,0.5,127,2.6,49.5,20,49.5,49.5,49.5,49.5
319,2020-07-20,1019.0,994.8,0.16,0.8,1.3,3.9,0,0.0,2,0.1,9.6,0.0,-1.0,4.8,7.6,7.6,100,7.6,52,9.8,49.4,20,49.4,49.4,49.4,49.4
320,2020-07-21,999.0,975.4,20.4,13.0,0.0,0.8,46,2.2,24,1.0,16.0,7.3,8.9,11.7,10,9.1,88,8.1,56,10.8,49.1,20,49.1,49.1,49.1,49.1
321,2020-07-22,997.8,973.8,5.33,8.0,0.0,2.0,235,0.1,42,0.1,13.0,3.3,1.7,8.2,4.7,4.6,99,4.6,134,4.6,55.3,20,55.3,55.3,55.3,55.3
322,2020-07-23,1006.7,982.5,12.84,10.2,0.0,1.4,100,0.1,26,0.2,11.2,3.6,2.3,7.4,4.5,4.5,100,4.5,186,8.2,52.2,20,52.2,52.2,52.2,52.2
323,2020-07-24,1019.7,994.9,0.97,9.4,0.0,3.3,125,0.3,43,0.5,7.5,-0.1,-1.4,3.7,1,1,100,1,118,4.1,55.6,20,55.6,55.6,55.6,55.6
324,2020-07-25,1029.7,1004.7,0.1,0.0,0.3,3.5,321,0.1,8,0.2,9.5,0.7,0.7,5.1,2,2,100,2,115,2.6,52.1,20,52.1,52.1,52.1,52.1
325,2020-07-29,1038.6,1013.7,-0.1,0.2,1.3,0.0,284,0.2,9,0.4,7.3,0.2,0.7,3.8,6,5.9,98,5.7,316,3.6,49.4,20,49.4,49.4,49.4,49.4
326,2020-07-30,1034.0,1009.3,-0.1,0.0,1.6,0.5,0,0.0,12,0.1,12.1,5.5,5.2,8.8,6.7,6.7,100,6.7,321,3.1,49.4,20,49.4,49.4,49.4,49.4
327,2020-08-03,1023.8,999.6,0.9,0.0,3.8,0.7,0,0.0,0,0.0,15.8,7.5,6.2,11.7,9,8.9,98,8.7,281,3.6,48.7,20,48.7,48.7,48.7,48.7
328,2020-08-04,1019.7,995.5,0.5,0.6,4.0,3.0,0,0.0,9,0.1,13.9,7.7,7.8,10.8,8.4,8.4,100,8.4,360,6.2,48.6,20,48.6,48.6,48.6,48.6
329,2020-08-06,1019.1,994.9,4.97,0.2,5.2,1.6,0,0.0,0,0.1,15.7,6.6,4.7,11.2,8.1,8,99,8,21,8.8,48.1,20,48.1,48.1,48.1,48.1
330,2020-08-07,1006.3,982.2,3.13,8.4,0.0,2.7,339,0.3,14,0.4,16.1,3.2,1.2,9.7,5.7,5.7,100,5.7,22,4.6,48.2,20,48.2,48.2,48.2,48.2
331,2020-08-08,1009.8,985.5,-0.1,0.0,0.8,8.7,116,3.0,14,0.8,11.4,3.1,0.0,7.3,4.5,4,92,3.3,123,5.7,49.4,20,49.4,49.4,49.4,49.4
332,2020-08-09,1012.7,988.3,1.44,0.0,1.6,3.3,273,0.1,1,0.3,14.7,1.8,-1.3,8.3,4.1,4.1,100,4.1,158,6.2,49.3,20,49.3,49.3,49.3,49.3
333,2020-08-10,1015.2,991,1.56,2.6,0.0,3.5,0,0.0,5,0.0,12.6,3.8,2.7,8.2,7.2,7.1,99,7.1,158,4.1,49.1,20,49.1,49.1,49.1,49.1
334,2020-08-18,1026.1,1001,0.08,0.0,6.5,5.5,0,0.0,0,0.0,14.9,-2.7,-5.4,6.1,0.1,-0.1,97,-0.3,107,6.2,49.2,20,49.2,49.2,49.2,49.2
335,2020-08-19,1005.7,981.9,28.6,15.8,0.0,0.3,58,1.5,16,0.6,13.0,-0.1,0.9,6.5,9.1,8.7,95,8.4,85,5.1,49.6,20,49.6,49.6,49.6,49.6
336,2020-08-20,993.7,970.2,7.61,13.2,0.0,2.1,107,1.0,11,1.0,12.1,7.3,5.5,9.7,8.9,8.6,96,8.3,54,9.3,55.5,20,55.5,55.5,55.5,55.5
337,2020-08-21,988.5,965.2,29.03,15.6,0.0,0.7,35,2.7,23,1.2,13.8,8.6,8.4,11.2,10.2,9.6,92,9,24,7.7,53.6,20,53.6,53.6,53.6,53.6
338,2020-08-22,1007.6,983.7,10.18,26.8,0.0,1.9,110,1.6,15,0.6,11.7,6.5,5.7,9.1,8.1,7.8,96,7.5,8,5.1,58.4,20,58.4,58.4,58.4,58.4
339,2020-08-24,996.0,972.4,10.5,9.8,0.0,2.6,106,0.3,34,0.5,15.0,4.8,2.9,9.9,8.8,8.7,98,8.5,354,6.7,51.7,20,51.7,51.7,51.7,51.7
340,2020-08-25,1000.5,976.5,5.4,0.8,0.0,2.7,264,0.2,2,0.3,14.3,2.4,-0.7,8.4,5.2,5.2,100,5.2,114,10.8,52.8,20,52.8,52.8,52.8,52.8
341,2020-08-26,1011.5,987.1,1.48,5.4,0.0,8.2,104,1.4,23,0.8,12.9,-0.2,-2.7,6.4,3.4,2.8,89,1.8,208,7.2,52.1,20,52.1,52.1,52.1,52.1
342,2020-08-27,1010.4,986.1,4.32,5.8,0.0,7.1,308,0.5,76,0.4,12.7,2.4,-0.8,7.6,4.8,4.8,100,4.8,188,5.7,51.7,20,51.7,51.7,51.7,51.7
343,2020-08-28,1018.6,994.1,1.31,0.4,0.4,4.3,181,0.5,76,0.5,13.1,2.5,-0.7,7.8,4.5,4.4,99,4.4,42,5.7,51.7,20,51.7,51.7,51.7,51.7
344,2020-08-29,1018.3,994.2,2.89,2.8,0.0,2.2,115,1.5,22,0.7,13.4,4.1,3.3,8.8,9,8.3,90,7.5,112,3.6,51.2,20,51.2,51.2,51.2,51.2
345,2020-08-30,1022.3,997.9,0.1,0.8,0.0,2.0,26,0.5,47,0.4,13.0,4.3,1.4,8.7,6.4,6.4,100,6.4,231,5.1,51.2,20,51.2,51.2,51.2,51.2
346,2020-09-01,1003.9,980.3,28.56,16.8,0.0,0.8,43,2.3,29,1.1,15.7,8.3,6.0,12.0,10.8,10.3,93,9.7,43,9.8,50.3,20,50.3,50.3,50.3,50.3
347,2020-09-02,1017.7,993.3,0.54,12.6,0.0,9.7,162,0.5,46,0.4,12.5,3.0,1.1,7.8,5.8,5.2,91,4.5,249,7.7,57.7,20,57.7,57.7,57.7,57.7
348,2020-09-03,1028.1,1003,0.1,0.0,1.4,7.3,0,0.0,12,0.1,13.2,-1.9,-5.0,5.7,0.9,0.9,100,0.9,122,4.6,51.9,20,51.9,51.9,51.9,51.9
349,2020-09-05,1019.5,995.3,15.74,1.4,2.7,0.5,110,2.0,18,0.6,12.7,5.2,4.2,9.0,8.8,8.5,96,8.2,52,9.8,50.9,20,50.9,50.9,50.9,50.9
350,2020-09-06,1014.3,990.6,27.9,31.0,0.0,1.7,26,3.1,29,1.2,15.2,8.6,9.6,11.9,12.6,11.9,92,11.3,36,9.8,56.9,20,56.9,56.9,56.9,56.9
351,2020-09-07,1030.3,1005.8,0.16,11.4,0.0,10.2,98,2.5,20,1.0,15.1,3.8,1.0,9.5,8.2,7.1,84,5.7,106,5.7,55.5,20,55.5,55.5,55.5,55.5
352,2020-09-08,1037.9,1012.8,-0.1,0.0,1.4,8.4,134,0.3,56,0.3,17.8,0.4,-2.1,9.1,3.2,3.2,100,3.2,254,4.1,51.8,20,51.8,51.8,51.8,51.8
353,2020-09-10,1011.8,987.8,2.1,0.2,3.9,2.3,114,1.7,12,0.5,13.0,6.4,3.2,9.7,8.4,8,94,7.5,243,8.2,50.6,20,50.6,50.6,50.6,50.6
354,2020-09-14,1020.9,996.9,6.1000000000000005,0.4,7.5,2.6,227,0.5,46,0.5,13.4,6.7,6.4,10.1,11,10.4,92,9.8,56,11.3,50.0,20,50.0,50.0,50.0,50.0
355,2020-09-15,1010.1,986.1,16.93,9.2,0.0,1.2,360,1.1,76,0.8,15.3,6.8,5.7,11.1,8.2,7.6,92,7,318,12.9,49.8,20,49.8,49.8,49.8,49.8
356,2020-09-16,1022.8,998.3,7.51,20.2,0.0,4.3,274,0.6,19,0.4,12.0,2.8,0.1,7.4,5.5,5.1,94,4.6,2,5.7,57.6,20,57.6,57.6,57.6,57.6
357,2020-09-17,1020.0,996,24.73,4.8,0.0,0.0,322,2.5,28,0.9,13.2,5.1,7.7,9.2,11,10.1,89,9.3,43,9.3,53.1,20,53.1,53.1,53.1,53.1
358,2020-09-18,1015.3,991.2,13.64,32.0,0.0,4.7,160,1.3,38,0.8,12.8,6.4,6.2,9.6,8.8,7.4,81,5.7,255,11.3,57.1,20,57.1,57.1,57.1,57.1
359,2020-09-19,1023.7,999.4,1.69,4.6,0.0,7.4,309,0.3,7,0.4,12.0,6.3,5.7,9.2,8.4,8.1,95,7.7,156,6.7,54.5,20,54.5,54.5,54.5,54.5
360,2020-09-23,1007.6,984.2,13.4,13.6,0.0,5.5,41,5.0,21,1.6,16.6,9.6,9.2,13.1,14.4,13.4,89,12.6,41,11.3,49.8,20,49.8,49.8,49.8,49.8
361,2020-09-24,1007.0,983.6,0.59,0.0,1.4,7.4,27,2.0,41,1.0,19.4,8.7,4.0,14.1,14.8,12.6,76,10.6,357,9.8,51.7,20,51.7,51.7,51.7,51.7
362,2020-09-25,1009.1,985.5,5.51,4.4,0.0,7.3,298,1.4,26,0.6,18.4,7.6,4.1,13.0,12,11,88,10.1,43,7.7,50.4,20,50.4,50.4,50.4,50.4
363,2020-09-26,1017.0,992.9,16.5,1.4,0.0,4.1,99,0.5,50,0.5,16.5,4.3,1.1,10.4,9.3,8.4,88,7.4,36,9.8,50.7,20,50.7,50.7,50.7,50.7
364,2020-09-27,991.8,968.5,-4.6,33.4,0.0,3.7,358,3.7,32,2.1,15.4,9.2,9.3,12.3,10.7,9.8,88,8.8,344,14.9,53.2,20,53.2,53.2,53.2,53.2
365,2020-09-28,1001.9,977.8,-18.0,14.6,0.0,1.5,84,1.6,35,0.6,15.4,2.8,1.6,9.1,4.1,3.7,93,3.1,250,16.0,56.3,20,56.3,56.3,56.3,56.3
366,2020-09-29,1004.2,979.7,-12.4,18.6,0.0,2.2,344,1.4,83,0.7,10.3,-0.3,-0.1,5.0,0.6,0.5,97,0.2,199,10.8,57.0,20,57.0,57.0,57.0,57.0
367,2020-09-30,1017.4,992.9,-3.6,11.2,0.0,5.4,7,0.7,85,0.4,8.6,0.3,0.1,4.5,4.1,3.9,96,3.5,140,5.7,54.9,20,54.9,54.9,54.9,54.9
368,2020-10-03,1029.5,1005.2,-0.4,0.0,5.8,1.3,82,0.5,70,0.4,16.7,5.8,7.4,11.3,10.1,9.7,95,9.3,15,7.2,50.9,20,50.9,50.9,50.9,50.9
369,2020-10-06,1020.1,996.2,-1.4,0.0,12.1,2.9,116,1.0,28,0.7,20.8,6.4,2.5,13.6,11.8,10.4,83,9,330,9.3,49.2,20,49.2,49.2,49.2,49.2
370,2020-10-07,1016.1,992,-5.6,8.4,6.0,5.8,138,2.0,21,0.7,16.3,6.3,4.9,11.3,8.2,6.8,81,5.2,139,8.8,50.3,20,50.3,50.3,50.3,50.3
371,2020-10-08,1021.3,997,-1.7999999999999998,0.6,7.7,6.1,84,0.8,52,0.4,13.7,5.7,3.2,9.7,8.1,6.8,82,5.2,353,8.2,50.2,20,50.2,50.2,50.2,50.2
372,2020-10-09,1032.0,1007.2,-1.6,3.8,6.2,8.3,41,0.5,64,0.3,16.0,3.3,0.1,9.7,4.9,4.7,96,4.3,357,7.7,50.1,20,50.1,50.1,50.1,50.1
373,2020-10-10,1033.9,1009.3,0.0,3.8,4.7,0.0,2,1.1,56,0.5,18.2,4.5,6.0,11.4,7.8,7.3,93,6.7,24,6.7,50.0,20,50.0,50.0,50.0,50.0
374,2020-10-11,1024.5,1000.5,-33.0,19.6,0.0,0.0,25,3.6,28,1.4,12.0,7.4,8.6,9.7,11.6,10.6,88,9.7,21,12.4,51.9,20,51.9,51.9,51.9,51.9
375,2020-10-13,1021.7,997.6,-0.3999999999999999,14.8,0.0,4.0,72,1.2,53,0.6,19.8,8.0,5.1,13.9,10.5,10,94,9.6,209,7.2,54.7,20,54.7,54.7,54.7,54.7
376,2020-10-17,1019.1,994.9,0.0,0.2,7.8,4.2,281,0.7,39,0.2,15.3,4.6,6.9,10.0,7.8,7.2,92,6.6,327,7.7,49.5,20,49.5,49.5,49.5,49.5
377,2020-10-18,1017.4,993.5,-4.4,4.4,5.7,2.0,329,1.0,22,0.4,15.7,7.5,8.7,11.6,11.1,10.8,96,10.5,40,6.7,49.6,20,49.6,49.6,49.6,49.6
378,2020-10-19,1009.9,986.1,-4.6,3.4,4.6,0.4,26,2.9,28,1.1,17.6,10.1,10.4,13.9,10.5,9.7,90,8.9,45,10.3,50.0,20,50.0,50.0,50.0,50.0
379,2020-10-20,1015.5,991.5,-4.8,7.4,0.0,7.2,222,0.7,56,0.3,15.1,7.0,4.4,11.1,10.1,9,85,7.7,189,7.2,52.1,20,52.1,52.1,52.1,52.1
380,2020-10-26,1020.4,996.8,0.0,0.0,13.8,0.0,46,5.0,21,1.5,22.2,15.0,14.6,18.6,16,15,89,14.2,28,11.3,47.9,20,47.9,47.9,47.9,47.9
381,2020-10-27,1020.7,996.8,-23.2,17.6,0.0,0.9,160,2.3,24,0.8,17.6,11.7,12.7,14.7,12.1,11.8,96,11.5,68,6.7,48.2,20,48.2,48.2,48.2,48.2
382,2020-10-28,1029.6,1005.4,0.0,10.0,0.0,3.8,260,1.0,47,0.4,16.6,8.2,7.7,12.4,10.7,9,78,7,320,5.1,52.1,20,52.1,52.1,52.1,52.1
383,2020-10-30,1022.1,998.4,-25.4,23.2,0.0,0.6,349,1.4,47,1.0,15.9,12.6,13.2,14.3,15.4,14.6,91,13.9,33,8.2,55.0,20,55.0,55.0,55.0,55.0
384,2020-10-31,1011.4,988,-2.4,1.2,1.1,1.9,30,3.6,27,1.4,19.1,14.3,13.3,16.7,15.7,14.9,91,14.3,4,9.8,51.3,20,51.3,51.3,51.3,51.3
385,2020-11-03,1025.1,1001,-16.0,8.4,0.0,0.0,124,1.0,15,0.5,15.5,9.8,9.6,12.7,10.7,10.5,97,10.3,10,4.1,49.5,20,49.5,49.5,49.5,49.5
386,2020-11-04,1022.4,998.8,3.2,28.2,0.0,3.3,16,0.7,73,0.5,16.2,10.2,11.7,13.2,15.8,15.5,97,15.3,14,9.3,54.2,20,54.2,54.2,54.2,54.2
387,2020-11-05,1014.0,990.5,-5.8,6.2,0.0,0.8,352,1.2,39,0.9,21.8,15.1,14.3,18.5,15.5,14.9,93,14.4,89,9.3,52.7,20,52.7,52.7,52.7,52.7
388,2020-11-06,1007.4,984.1,-3.1999999999999997,1.8,1.5,0.3,340,0.9,31,0.4,19.0,12.6,10.8,15.8,15.4,14.6,91,13.9,65,5.1,51.0,20,51.0,51.0,51.0,51.0
389,2020-11-07,1008.6,985.2,-2.1999999999999997,5.4,0.0,0.1,283,1.7,19,0.6,19.3,13.0,11.9,16.2,14.8,14,91,13.4,243,5.1,51.0,20,51.0,51.0,51.0,51.0
390,2020-11-08,999.0,975.4,-11.4,33.4,0.0,0.3,224,2.3,19,0.9,17.4,9.1,9.5,13.3,9.8,8.9,88,7.9,185,7.7,51.6,20,51.6,51.6,51.6,51.6
391,2020-11-14,1021.1,997.2,2.1,1.8,17.7,4.4,113,0.9,31,0.4,22.3,10.2,10.4,16.3,12.6,10.5,75,8.3,244,7.7,47.0,20,47.0,47.0,47.0,47.0
392,2020-11-16,1013.0,989.6,3.1,2.0,22.3,7.2,15,1.6,37,0.7,22.8,11.9,11.8,17.4,15.7,13.8,80,12.3,200,8.8,47.1,20,47.1,47.1,47.1,47.1
393,2020-11-17,1013.7,990,6.76,0.8,24.9,5.7,336,0.9,46,0.5,21.4,8.1,6.2,14.8,12.9,11.3,81,9.7,355,10.3,47.0,20,47.0,47.0,47.0,47.0
394,2020-11-18,1006.0,982.5,7.14,13.2,15.0,5.4,198,2.4,28,0.8,21.6,12.9,12.5,17.3,13.3,12.5,91,11.9,206,8.8,47.1,20,47.1,47.1,47.1,47.1
395,2020-11-21,1016.7,993.1,1.52,0.0,23.9,5.3,305,1.5,33,0.6,22.7,10.0,7.1,16.4,14.2,12.1,77,10.2,1,8.8,47.5,20,47.5,47.5,47.5,47.5
