Date(NZST),Tair(C),Twet(C),RH(%),Tdew(C),,,,,,
,10.4,10,,,,,,,,
,9.2,10,,,,,,,,
,6,10,,,,,,,,
,5.9,10,,,,,,,,
,8.5,10,,,,,,,,
,7.9,10,,,,,,,,
,9.1,10,,,,,,,,
,9,10,,,,,,,,
,10.4,10,,,,,,,,
,11.5,10,,,,,,,,
,8.1,10,,,,,,,,
,8.3,10,,,,,,,,
,10.7,10,,,,,,,,
,8.6,10,,,,,,,,
,8.7,10,,,,,,,,
,11.1,10,,,,,,,,
,8,10,,,,,,,,
,8.3,10,,,,,,,,
,6.6,10,,,,,,,,
,7.4,10,,,,,,,,
,8.5,10,,,,,,,,
,10.2,10,,,,,,,,
,10.4,10,,,,,,,,
,10.9,10,,,,,,,,
,10.4,10,,,,,,,,
,11.6,10,,,,,,,,
,11.8,10,,,,,,,,
,10.9,10,,,,,,,,
,9.3,10,,,,,,,,
,6.9,10,,,,,,,,
,6.8,10,,,,,,,,
,9.1,10,,,,,,,,
,10.1,10,,,,,,,,
,9.6,10,,,,,,,,
,10.8,10,,,,,,,,
,11.1,10,,,,,,,,
,11.7,10,,,,,,,,
,12.1,10,,,,,,,,
,12.7,10,,,,,,,,
,13.1,10,,,,,,,,
,12.5,10,,,,,,,,
,12.4,10,,,,,,,,
,12,10,,,,,,,,
,12.6,10,,,,,,,,
,10.2,10,,,,,,,,
,9.9,10,,,,,,,,
,7.7,10,,,,,,,,
,9.5,10,,,,,,,,
,12.3,10,,,,,,,,
,12.6,10,,,,,,,,
,12.8,10,,,,,,,,
,12.4,10,,,,,,,,
,11.3,10,,,,,,,,
,12.3,10,,,,,,,,
,12.4,10,,,,,,,,
,13.1,10,,,,,,,,
,15.1,10,,,,,,,,
,15.5,10,,,,,,,,
,15.5,10,,,,,,,,
,15.6,10,,,,,,,,
,14,10,,,,,,,,
,14.9,10,,,,,,,,
,15.3,10,,,,,,,,
,14.4,10,,,,,,,,
,14,10,,,,,,,,
,14.9,10,,,,,,,,
,12.2,10,,,,,,,,
,11.1,10,,,,,,,,
,13.7,10,,,,,,,,
,13.8,10,,,,,,,,
,17.2,10,,,,,,,,
,16.5,10,,,,,,,,
,16.6,10,,,,,,,,
,17.6,10,,,,,,,,
,16.4,10,,,,,,,,
,16.2,10,,,,,,,,
,17.3,10,,,,,,,,
,15.9,10,,,,,,,,
,15.6,10,,,,,,,,
,12.8,10,,,,,,,,
,11.6,10,,,,,,,,
,11.9,10,,,,,,,,
,12.6,10,,,,,,,,
,15.4,10,,,,,,,,
,13.8,10,,,,,,,,
,19.3,10,,,,,,,,
,21.8,10,,,,,,,,
,17.9,10,,,,,,,,
,16.1,10,,,,,,,,
,19.4,10,,,,,,,,
,17.6,10,,,,,,,,
,16.1,10,,,,,,,,
,19.8,10,,,,,,,,
,18.8,10,,,,,,,,
,21.4,10,,,,,,,,
,22.8,10,,,,,,,,
,18.5,10,,,,,,,,
,17.9,10,,,,,,,,
,18,10,,,,,,,,
,16.4,10,,,,,,,,
,17.1,10,,,,,,,,
,18.5,10,,,,,,,,
,17.5,10,,,,,,,,
,18.7,10,,,,,,,,
,17.4,10,,,,,,,,
,17.8,10,,,,,,,,
,18.2,10,,,,,,,,
,17.4,10,,,,,,,,
,15.9,10,,,,,,,,
,17.6,10,,,,,,,,
,18.6,10,,,,,,,,
,15.9,10,,,,,,,,
,18,10,,,,,,,,
,17.9,10,,,,,,,,
,16.8,10,,,,,,,,
,17.2,10,,,,,,,,
,18.6,10,,,,,,,,
,17.2,10,,,,,,,,
,17.9,10,,,,,,,,
,16.9,10,,,,,,,,
,18.5,10,,,,,,,,
,17.1,10,,,,,,,,
,17,10,,,,,,,,
,16.8,10,,,,,,,,
,17.8,10,,,,,,,,
,18.2,10,,,,,,,,
,20.1,10,,,,,,,,
,20.8,10,,,,,,,,
,20,10,,,,,,,,
,20.5,10,,,,,,,,
,21.1,10,,,,,,,,
,20.1,10,,,,,,,,
,19.2,10,,,,,,,,
,19.7,10,,,,,,,,
,19.6,10,,,,,,,,
,21,10,,,,,,,,
,20.5,10,,,,,,,,
,19,10,,,,,,,,
,20.2,10,,,,,,,,
,20.3,10,,,,,,,,
,21.1,10,,,,,,,,
,20.9,10,,,,,,,,
,21.4,10,,,,,,,,
,21.9,10,,,,,,,,
,17.6,10,,,,,,,,
,15.7,10,,,,,,,,
,18.4,10,,,,,,,,
,18.3,10,,,,,,,,
,19.4,10,,,,,,,,
,19.9,10,,,,,,,,
,19.4,10,,,,,,,,
,17.2,10,,,,,,,,
,17.2,10,,,,,,,,
,18.7,10,,,,,,,,
,19.5,10,,,,,,,,
,19.8,10,,,,,,,,
,20.4,10,,,,,,,,
,20.3,10,,,,,,,,
,19.9,10,,,,,,,,
,19.2,10,,,,,,,,
,18.6,10,,,,,,,,
,16.2,10,,,,,,,,
,14.2,10,,,,,,,,
,18.9,10,,,,,,,,
,20.9,10,,,,,,,,
,20,10,,,,,,,,
,18.4,10,,,,,,,,
,18.8,10,,,,,,,,
,13.1,10,,,,,,,,
,13.3,10,,,,,,,,
,15,10,,,,,,,,
,15.9,10,,,,,,,,
,17.1,10,,,,,,,,
,16.6,10,,,,,,,,
,18.1,10,,,,,,,,
,14.4,10,,,,,,,,
,15.8,10,,,,,,,,
,17.6,10,,,,,,,,
,18.4,10,,,,,,,,
,18.5,10,,,,,,,,
,16.4,10,,,,,,,,
,18.3,10,,,,,,,,
,18,10,,,,,,,,
,16.9,10,,,,,,,,
,19.2,10,,,,,,,,
,17,10,,,,,,,,
,15.6,10,,,,,,,,
,17.6,10,,,,,,,,
,19.4,10,,,,,,,,
,17.7,10,,,,,,,,
,17.3,10,,,,,,,,
,17.5,10,,,,,,,,
,17.1,10,,,,,,,,
,17.8,10,,,,,,,,
,19,10,,,,,,,,
,17.2,10,,,,,,,,
,16.4,10,,,,,,,,
,14,10,,,,,,,,
,14.7,10,,,,,,,,
,14.1,10,,,,,,,,
,14.4,10,,,,,,,,
,14.2,10,,,,,,,,
,15.5,10,,,,,,,,
,15.1,10,,,,,,,,
,16,10,,,,,,,,
,14.1,10,,,,,,,,
,15.2,10,,,,,,,,
,16.5,10,,,,,,,,
,13.8,10,,,,,,,,
,12.4,10,,,,,,,,
,12.3,10,,,,,,,,
,13.9,10,,,,,,,,
,16.9,10,,,,,,,,
,15.9,10,,,,,,,,
,15.3,10,,,,,,,,
,15.7,10,,,,,,,,
,16.5,10,,,,,,,,
,15.5,10,,,,,,,,
,14.3,10,,,,,,,,
,15.2,10,,,,,,,,
,17,10,,,,,,,,
,12.2,10,,,,,,,,
,12.8,10,,,,,,,,
,12,10,,,,,,,,
,12.7,10,,,,,,,,
,13.4,10,,,,,,,,
,13.9,10,,,,,,,,
,9.9,10,,,,,,,,
,8.5,10,,,,,,,,
,12.7,10,,,,,,,,
,12.4,10,,,,,,,,
,11.7,10,,,,,,,,
,10.8,10,,,,,,,,
,10.4,10,,,,,,,,
,15.4,10,,,,,,,,
,17.3,10,,,,,,,,
,13.9,10,,,,,,,,
,12,10,,,,,,,,
,12.3,10,,,,,,,,
,12.5,10,,,,,,,,
,11.7,10,,,,,,,,
,10.1,10,,,,,,,,
,10.7,10,,,,,,,,
,11.7,10,,,,,,,,
,10.3,10,,,,,,,,
,13.3,10,,,,,,,,
,14.9,10,,,,,,,,
,14.7,10,,,,,,,,
,12.9,10,,,,,,,,
,12.8,10,,,,,,,,
,11.9,10,,,,,,,,
,11.7,10,,,,,,,,
,12.9,10,,,,,,,,
,13.8,10,,,,,,,,
,10.9,10,,,,,,,,
,5.8,10,,,,,,,,
,9.5,10,,,,,,,,
,10.3,10,,,,,,,,
,11,10,,,,,,,,
,13.2,10,,,,,,,,
,13.5,10,,,,,,,,
,12.4,10,,,,,,,,
,12,10,,,,,,,,
,12.8,10,,,,,,,,
,9.9,10,,,,,,,,
,7.1,10,,,,,,,,
,9.4,10,,,,,,,,
,6.4,10,,,,,,,,
,8.6,10,,,,,,,,
,9.4,10,,,,,,,,
,7.1,10,,,,,,,,
,5,10,,,,,,,,
,4.8,10,,,,,,,,
,6.3,10,,,,,,,,
,8.8,10,,,,,,,,
,11.1,10,,,,,,,,
,12.1,10,,,,,,,,
,10.5,10,,,,,,,,
,9.5,10,,,,,,,,
,3.9,10,,,,,,,,
,4.2,10,,,,,,,,
,10.2,10,,,,,,,,
,7.8,10,,,,,,,,
,8.2,10,,,,,,,,
,9.2,10,,,,,,,,
,8.3,10,,,,,,,,
,6.9,10,,,,,,,,
,6.6,10,,,,,,,,
,6.6,10,,,,,,,,
,6.4,10,,,,,,,,
,7,10,,,,,,,,
,7.4,10,,,,,,,,
,7.9,10,,,,,,,,
,7.3,10,,,,,,,,
,4.7,10,,,,,,,,
,2.1,10,,,,,,,,
,1.4,10,,,,,,,,
,1.2,10,,,,,,,,
,1.3,10,,,,,,,,
,2.2,10,,,,,,,,
,6.9,10,,,,,,,,
,8.4,10,,,,,,,,
,6.1,10,,,,,,,,
,7.8,10,,,,,,,,
,6,10,,,,,,,,
,6.3,10,,,,,,,,
,3.5,10,,,,,,,,
,6.4,10,,,,,,,,
,6.7,10,,,,,,,,
,6.6,10,,,,,,,,
,5.2,10,,,,,,,,
,6.1,10,,,,,,,,
,3.6,10,,,,,,,,
,8.1,10,,,,,,,,
,9.8,10,,,,,,,,
,6.7,10,,,,,,,,
,3.6,10,,,,,,,,
,6.7,10,,,,,,,,
,8.3,10,,,,,,,,
,6.8,10,,,,,,,,
,5.4,10,,,,,,,,
,3.7,10,,,,,,,,
,4,10,,,,,,,,
,8.6,10,,,,,,,,
,10.8,10,,,,,,,,
,9.2,10,,,,,,,,
,6.7,10,,,,,,,,
,1.8,10,,,,,,,,
,4.4,10,,,,,,,,
,4.3,10,,,,,,,,
,4.3,10,,,,,,,,
,6.9,10,,,,,,,,
,7.6,10,,,,,,,,
,7.9,10,,,,,,,,
,7.9,10,,,,,,,,
,5.7,10,,,,,,,,
,5,10,,,,,,,,
,4.2,10,,,,,,,,
,7.3,10,,,,,,,,
,8.7,10,,,,,,,,
,6.5,10,,,,,,,,
,6.1,10,,,,,,,,
,12.2,10,,,,,,,,
,10.5,10,,,,,,,,
,6.2,10,,,,,,,,
,5.2,10,,,,,,,,
,2.8,10,,,,,,,,
,1.6,10,,,,,,,,
,3,10,,,,,,,,
,1.6,10,,,,,,,,
,4.1,10,,,,,,,,
,3,10,,,,,,,,
,8,10,,,,,,,,
,11.1,10,,,,,,,,
,13,10,,,,,,,,
,13,10,,,,,,,,
,14.4,10,,,,,,,,
,11,10,,,,,,,,
,9.5,10,,,,,,,,
,7.9,10,,,,,,,,
,9.2,10,,,,,,,,
,11.7,10,,,,,,,,
,10.5,10,,,,,,,,
,5.9,10,,,,,,,,
,10,10,,,,,,,,
,9.9,10,,,,,,,,
,10,10,,,,,,,,
,9.2,10,,,,,,,,
,10.9,10,,,,,,,,
,12.2,10,,,,,,,,
,12.4,10,,,,,,,,
,8.4,10,,,,,,,,
,9.5,10,,,,,,,,
,4,10,,,,,,,,
,7,10,,,,,,,,
,8.8,10,,,,,,,,
,7.6,10,,,,,,,,
,7.3,10,,,,,,,,
,8.2,10,,,,,,,,
,10.3,10,,,,,,,,
,9.2,10,,,,,,,,
,6.3,10,,,,,,,,
,4.1,10,,,,,,,,
,9,10,,,,,,,,
,9.6,10,,,,,,,,
,9.3,10,,,,,,,,
,10.6,10,,,,,,,,
,9.8,10,,,,,,,,
,10.9,10,,,,,,,,
,8.7,10,,,,,,,,
,8.4,10,,,,,,,,
,11.1,10,,,,,,,,
,11.5,10,,,,,,,,
,11.6,10,,,,,,,,
,13.3,10,,,,,,,,
,13.1,10,,,,,,,,
,13.8,10,,,,,,,,
,12.8,10,,,,,,,,
,9.2,10,,,,,,,,
,11.9,10,,,,,,,,
,13.3,10,,,,,,,,
,10.8,10,,,,,,,,
,9.8,10,,,,,,,,
,5.9,10,,,,,,,,
,6.5,10,,,,,,,,
,11.2,10,,,,,,,,
,11.8,10,,,,,,,,
,11.6,10,,,,,,,,
,11.9,10,,,,,,,,
,11.9,10,,,,,,,,
,13.2,10,,,,,,,,
,11.6,10,,,,,,,,
,11,10,,,,,,,,
,13.7,10,,,,,,,,
,14.7,10,,,,,,,,
,12.4,10,,,,,,,,
,11.5,10,,,,,,,,
,12.6,10,,,,,,,,
,14.8,10,,,,,,,,
,12.9,10,,,,,,,,
,15.5,10,,,,,,,,
,13.8,10,,,,,,,,
,11.8,10,,,,,,,,
,13.3,10,,,,,,,,
,13.7,10,,,,,,,,
,14.2,10,,,,,,,,
,15.5,10,,,,,,,,
,16.3,10,,,,,,,,
,16.9,10,,,,,,,,
,15.3,10,,,,,,,,
,16.2,10,,,,,,,,
,16.2,10,,,,,,,,
,13.6,10,,,,,,,,
,15,10,,,,,,,,
,15.4,10,,,,,,,,
,16.5,10,,,,,,,,
,17,10,,,,,,,,
,16.8,10,,,,,,,,
,19,10,,,,,,,,
,18.3,10,,,,,,,,
,14.8,10,,,,,,,,
,18.2,10,,,,,,,,
,18.4,10,,,,,,,,
,19.1,10,,,,,,,,
,17.4,10,,,,,,,,
,18.8,10,,,,,,,,
,19,10,,,,,,,,
,16.9,10,,,,,,,,
,17.1,10,,,,,,,,
,17.4,10,,,,,,,,
,15.9,10,,,,,,,,
,15,10,,,,,,,,
,13.3,10,,,,,,,,
,11.8,10,,,,,,,,
,14.2,10,,,,,,,,
,13.7,10,,,,,,,,
,12.8,10,,,,,,,,
,14.2,10,,,,,,,,
,16.4,10,,,,,,,,
,14.8,10,,,,,,,,
,16,10,,,,,,,,
,17.4,10,,,,,,,,
,16.6,10,,,,,,,,
,18,10,,,,,,,,
,20.1,10,,,,,,,,
,22,10,,,,,,,,
,19.2,10,,,,,,,,
,17.6,10,,,,,,,,
,17.2,10,,,,,,,,
,19.3,10,,,,,,,,
,19,10,,,,,,,,
,18.5,10,,,,,,,,
,22.3,10,,,,,,,,
,19.4,10,,,,,,,,
,19.4,10,,,,,,,,
,18.8,10,,,,,,,,
,20.1,10,,,,,,,,
,16.8,10,,,,,,,,
,17.9,10,,,,,,,,
,19.3,10,,,,,,,,
,15.6,10,,,,,,,,
,20,10,,,,,,,,
,18.8,10,,,,,,,,
,21.8,10,,,,,,,,
,22.5,10,,,,,,,,
,23.6,10,,,,,,,,
,21.2,10,,,,,,,,
,23.8,10,,,,,,,,
,20.6,10,,,,,,,,
,23.2,10,,,,,,,,
,24.4,10,,,,,,,,
,22.2,10,,,,,,,,
,21.4,10,,,,,,,,
,23.2,10,,,,,,,,
,21.9,10,,,,,,,,
,21.3,10,,,,,,,,
,20.4,10,,,,,,,,
,20.8,10,,,,,,,,
,21.3,10,,,,,,,,
,19.6,10,,,,,,,,
,20.2,10,,,,,,,,
,21.4,10,,,,,,,,
,21.1,10,,,,,,,,
,20.2,10,,,,,,,,
,20.1,10,,,,,,,,
,20.4,10,,,,,,,,
,21.3,10,,,,,,,,
,22.5,10,,,,,,,,
,21.9,10,,,,,,,,
,21.9,10,,,,,,,,
,18.8,10,,,,,,,,
,20.8,10,,,,,,,,
,22.3,10,,,,,,,,
,23.3,10,,,,,,,,
,23.3,10,,,,,,,,
,19.4,10,,,,,,,,
,19.4,10,,,,,,,,
,21.9,10,,,,,,,,
,20.9,10,,,,,,,,
,20.8,10,,,,,,,,
,20.2,10,,,,,,,,
,19.8,10,,,,,,,,
,19.9,10,,,,,,,,
,19.7,10,,,,,,,,
,19.9,10,,,,,,,,
,19.1,10,,,,,,,,
,17.5,10,,,,,,,,
,18,10,,,,,,,,
,19,10,,,,,,,,
,16.9,10,,,,,,,,
,16.1,10,,,,,,,,
,17.1,10,,,,,,,,
,20.1,10,,,,,,,,
,19.6,10,,,,,,,,
,18.3,10,,,,,,,,
,18.8,10,,,,,,,,
,18.8,10,,,,,,,,
,17.7,10,,,,,,,,
,17.9,10,,,,,,,,
,18.6,10,,,,,,,,
,18.9,10,,,,,,,,
,19.8,10,,,,,,,,
,20.9,10,,,,,,,,
,15.6,10,,,,,,,,
,12.2,10,,,,,,,,
,13.2,10,,,,,,,,
,15,10,,,,,,,,
,16.4,10,,,,,,,,
,15.4,10,,,,,,,,
,16.4,10,,,,,,,,
,17.4,10,,,,,,,,
,18.1,10,,,,,,,,
,17.2,10,,,,,,,,
,16.5,10,,,,,,,,
,10.7,10,,,,,,,,
,12.2,10,,,,,,,,
,15.9,10,,,,,,,,
,17.7,10,,,,,,,,
,17,10,,,,,,,,
,13.9,10,,,,,,,,
,14.5,10,,,,,,,,
,15.8,10,,,,,,,,
,11.9,10,,,,,,,,
,12.8,10,,,,,,,,
,14.9,10,,,,,,,,
,18.8,10,,,,,,,,
,12.8,10,,,,,,,,
,13.2,10,,,,,,,,
,18.3,10,,,,,,,,
,13.8,10,,,,,,,,
,8.7,10,,,,,,,,
,8.2,10,,,,,,,,
,11.6,10,,,,,,,,
,13.3,10,,,,,,,,
,14.5,10,,,,,,,,
,13.2,10,,,,,,,,
,13.9,10,,,,,,,,
,6.1,10,,,,,,,,
,5.8,10,,,,,,,,
,8,10,,,,,,,,
,12.7,10,,,,,,,,
,14.6,10,,,,,,,,
,12.3,10,,,,,,,,
,9.4,10,,,,,,,,
,12.5,10,,,,,,,,
,13.9,10,,,,,,,,
,9.1,10,,,,,,,,
,9.3,10,,,,,,,,
,9.3,10,,,,,,,,
,14.1,10,,,,,,,,
,12.7,10,,,,,,,,
,12.8,10,,,,,,,,
,12.3,10,,,,,,,,
,11.2,10,,,,,,,,
,9.2,10,,,,,,,,
,9.2,10,,,,,,,,
,8.9,10,,,,,,,,
,12.6,10,,,,,,,,
,14.6,10,,,,,,,,
,13.3,10,,,,,,,,
,16,10,,,,,,,,
,14.8,10,,,,,,,,
,12.9,10,,,,,,,,
,11.1,10,,,,,,,,
,9,10,,,,,,,,
,11.9,10,,,,,,,,
,9.4,10,,,,,,,,
,9.3,10,,,,,,,,
,9.2,10,,,,,,,,
,10.6,10,,,,,,,,
,11.1,10,,,,,,,,
,14.9,10,,,,,,,,
,15,10,,,,,,,,
,14.3,10,,,,,,,,
,12.8,10,,,,,,,,
,13.9,10,,,,,,,,
,15.3,10,,,,,,,,
,15.2,10,,,,,,,,
,15.8,10,,,,,,,,
,12.5,10,,,,,,,,
,7.2,10,,,,,,,,
,7,10,,,,,,,,
,6.7,10,,,,,,,,
,9.8,10,,,,,,,,
,9.5,10,,,,,,,,
,7.6,10,,,,,,,,
,9.7,10,,,,,,,,
,10.4,10,,,,,,,,
,10.3,10,,,,,,,,
,11,10,,,,,,,,
,10.4,10,,,,,,,,
,9.3,10,,,,,,,,
,7,10,,,,,,,,
,9.7,10,,,,,,,,
,8.6,10,,,,,,,,
,9.7,10,,,,,,,,
,11.3,10,,,,,,,,
,10.6,10,,,,,,,,
,11.2,10,,,,,,,,
,10.4,10,,,,,,,,
,9.2,10,,,,,,,,
,11,10,,,,,,,,
,11.1,10,,,,,,,,
,9.3,10,,,,,,,,
,8,10,,,,,,,,
,6.8,10,,,,,,,,
,4.8,10,,,,,,,,
,4.2,10,,,,,,,,
,4.1,10,,,,,,,,
,3.4,10,,,,,,,,
,3.1,10,,,,,,,,
,3.5,10,,,,,,,,
,5.6,10,,,,,,,,
,5.3,10,,,,,,,,
,4.6,10,,,,,,,,
,4.4,10,,,,,,,,
,3.5,10,,,,,,,,
,2.8,10,,,,,,,,
,4.2,10,,,,,,,,
,5.2,10,,,,,,,,
,6.5,10,,,,,,,,
,5.8,10,,,,,,,,
,5.3,10,,,,,,,,
,5.6,10,,,,,,,,
,7.2,10,,,,,,,,
,7.8,10,,,,,,,,
,9.2,10,,,,,,,,
,7.9,10,,,,,,,,
,8.4,10,,,,,,,,
,9,10,,,,,,,,
,7.4,10,,,,,,,,
,5.2,10,,,,,,,,
,5.7,10,,,,,,,,
,5.1,10,,,,,,,,
,6.4,10,,,,,,,,
,7.6,10,,,,,,,,
,7.4,10,,,,,,,,
,4.6,10,,,,,,,,
,6.8,10,,,,,,,,
,8,10,,,,,,,,
,8.7,10,,,,,,,,
,8.6,10,,,,,,,,
,8.4,10,,,,,,,,
,7.1,10,,,,,,,,
,8.4,10,,,,,,,,
,9.5,10,,,,,,,,
,8.1,10,,,,,,,,
,7.1,10,,,,,,,,
,8.8,10,,,,,,,,
,9.1,10,,,,,,,,
,8.1,10,,,,,,,,
,5.1,10,,,,,,,,
,3.9,10,,,,,,,,
,4.3,10,,,,,,,,
,5.1,10,,,,,,,,
,4.9,10,,,,,,,,
,4.7,10,,,,,,,,
,5,10,,,,,,,,
,3.9,10,,,,,,,,
,3.9,10,,,,,,,,
,4.1,10,,,,,,,,
,4.6,10,,,,,,,,
,7.3,10,,,,,,,,
,6.1,10,,,,,,,,
,3.4,10,,,,,,,,
,3.8,10,,,,,,,,
,6.1,10,,,,,,,,
,7.6,10,,,,,,,,
,8.4,10,,,,,,,,
,5.3,10,,,,,,,,
,5.5,10,,,,,,,,
,6.3,10,,,,,,,,
,3.8,10,,,,,,,,
,4.7,10,,,,,,,,
,6.7,10,,,,,,,,
,7.7,10,,,,,,,,
,6.3,10,,,,,,,,
,6.6,10,,,,,,,,
,5,10,,,,,,,,
,5.7,10,,,,,,,,
,5.9,10,,,,,,,,
,8.2,10,,,,,,,,
,8,10,,,,,,,,
,5,10,,,,,,,,
,7.9,10,,,,,,,,
,8.2,10,,,,,,,,
,7.1,10,,,,,,,,
,8.4,10,,,,,,,,
,8.7,10,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Tearth(C),Depth(cm),,,,,,,,
,20,20,,,,,,,,
,18.9,20,,,,,,,,
,19.8,20,,,,,,,,
,18.5,20,,,,,,,,
,18.4,20,,,,,,,,
,20.2,20,,,,,,,,
,19.8,20,,,,,,,,
,20.3,20,,,,,,,,
,22.1,20,,,,,,,,
,20.4,20,,,,,,,,
,20.8,20,,,,,,,,
,21,20,,,,,,,,
,21.2,20,,,,,,,,
,21.1,20,,,,,,,,
,21.5,20,,,,,,,,
,21.4,20,,,,,,,,
,22.2,20,,,,,,,,
,19.9,20,,,,,,,,
,18.7,20,,,,,,,,
,18.6,20,,,,,,,,
,18.5,20,,,,,,,,
,19.4,20,,,,,,,,
,20.2,20,,,,,,,,
,20.5,20,,,,,,,,
,21.5,20,,,,,,,,
,21.6,20,,,,,,,,
,23,20,,,,,,,,
,19.8,20,,,,,,,,
,20.8,20,,,,,,,,
,20.3,20,,,,,,,,
,20.5,20,,,,,,,,
,21.8,20,,,,,,,,
,20.1,20,,,,,,,,
,19.6,20,,,,,,,,
,20.3,20,,,,,,,,
,19.1,20,,,,,,,,
,19.9,20,,,,,,,,
,20.9,20,,,,,,,,
,21.1,20,,,,,,,,
,22.8,20,,,,,,,,
,23,20,,,,,,,,
,21.9,20,,,,,,,,
,20.9,20,,,,,,,,
,19.3,20,,,,,,,,
,18.4,20,,,,,,,,
,19.5,20,,,,,,,,
,19.8,20,,,,,,,,
,19.2,20,,,,,,,,
,19,20,,,,,,,,
,19.6,20,,,,,,,,
,20.4,20,,,,,,,,
,20.2,20,,,,,,,,
,20,20,,,,,,,,
,18.6,20,,,,,,,,
,18.2,20,,,,,,,,
,19,20,,,,,,,,
,18.7,20,,,,,,,,
,18.8,20,,,,,,,,
,19.2,20,,,,,,,,
,19.7,20,,,,,,,,
,19,20,,,,,,,,
,17.9,20,,,,,,,,
,18.5,20,,,,,,,,
,19.9,20,,,,,,,,
,20,20,,,,,,,,
,20.1,20,,,,,,,,
,20,20,,,,,,,,
,18.6,20,,,,,,,,
,17.6,20,,,,,,,,
,16.3,20,,,,,,,,
,15.7,20,,,,,,,,
,17.1,20,,,,,,,,
,17.7,20,,,,,,,,
,17.6,20,,,,,,,,
,18.7,20,,,,,,,,
,18.5,20,,,,,,,,
,17.9,20,,,,,,,,
,18,20,,,,,,,,
,17.7,20,,,,,,,,
,16.2,20,,,,,,,,
,16.1,20,,,,,,,,
,15.7,20,,,,,,,,
,16.1,20,,,,,,,,
,17.2,20,,,,,,,,
,15.9,20,,,,,,,,
,17.3,20,,,,,,,,
,16.6,20,,,,,,,,
,17,20,,,,,,,,
,17.4,20,,,,,,,,
,17.4,20,,,,,,,,
,16.4,20,,,,,,,,
,15.3,20,,,,,,,,
,15.9,20,,,,,,,,
,16.5,20,,,,,,,,
,16.6,20,,,,,,,,
,17,20,,,,,,,,
,17.5,20,,,,,,,,
,15.5,20,,,,,,,,
,13,20,,,,,,,,
,12.2,20,,,,,,,,
,13.4,20,,,,,,,,
,14.4,20,,,,,,,,
,14.3,20,,,,,,,,
,15,20,,,,,,,,
,14.5,20,,,,,,,,
,16.1,20,,,,,,,,
,16.9,20,,,,,,,,
,17.3,20,,,,,,,,
,17.6,20,,,,,,,,
,17.1,20,,,,,,,,
,13.6,20,,,,,,,,
,13.2,20,,,,,,,,
,13.2,20,,,,,,,,
,13.2,20,,,,,,,,
,12.5,20,,,,,,,,
,15.5,20,,,,,,,,
,15.9,20,,,,,,,,
,16.9,20,,,,,,,,
,15.7,20,,,,,,,,
,14.7,20,,,,,,,,
,13.3,20,,,,,,,,
,10.4,20,,,,,,,,
,9.2,20,,,,,,,,
,9.1,20,,,,,,,,
,9.5,20,,,,,,,,
,10.3,20,,,,,,,,
,9,20,,,,,,,,
,11.8,20,,,,,,,,
,9.7,20,,,,,,,,
,10.2,20,,,,,,,,
,8.8,20,,,,,,,,
,8.3,20,,,,,,,,
,9.1,20,,,,,,,,
,10.7,20,,,,,,,,
,12.1,20,,,,,,,,
,12,20,,,,,,,,
,13.5,20,,,,,,,,
,11.7,20,,,,,,,,
,10.9,20,,,,,,,,
,8.2,20,,,,,,,,
,7.2,20,,,,,,,,
,6.7,20,,,,,,,,
,6,20,,,,,,,,
,7,20,,,,,,,,
,7.7,20,,,,,,,,
,6.9,20,,,,,,,,
,6.4,20,,,,,,,,
,6.6,20,,,,,,,,
,8,20,,,,,,,,
,8.9,20,,,,,,,,
,8.5,20,,,,,,,,
,6.2,20,,,,,,,,
,5.5,20,,,,,,,,
,5.1,20,,,,,,,,
,4.9,20,,,,,,,,
,6.4,20,,,,,,,,
,7.6,20,,,,,,,,
,5.9,20,,,,,,,,
,6.4,20,,,,,,,,
,6.9,20,,,,,,,,
,8.2,20,,,,,,,,
,9.5,20,,,,,,,,
,10.7,20,,,,,,,,
,10.2,20,,,,,,,,
,10.8,20,,,,,,,,
,10.1,20,,,,,,,,
,9.3,20,,,,,,,,
,6.9,20,,,,,,,,
,5.8,20,,,,,,,,
,4.8,20,,,,,,,,
,4.2,20,,,,,,,,
,3.8,20,,,,,,,,
,3.5,20,,,,,,,,
,3.4,20,,,,,,,,
,3.5,20,,,,,,,,
,3.8,20,,,,,,,,
,4.8,20,,,,,,,,
,6.6,20,,,,,,,,
,6.6,20,,,,,,,,
,6.4,20,,,,,,,,
,5.9,20,,,,,,,,
,5,20,,,,,,,,
,4.4,20,,,,,,,,
,4.2,20,,,,,,,,
,5.7,20,,,,,,,,
,6.4,20,,,,,,,,
,6.4,20,,,,,,,,
,6.7,20,,,,,,,,
,6.1,20,,,,,,,,
,5,20,,,,,,,,
,4.5,20,,,,,,,,
,4.3,20,,,,,,,,
,3.9,20,,,,,,,,
,3.2,20,,,,,,,,
,3.2,20,,,,,,,,
,4.7,20,,,,,,,,
,5.8,20,,,,,,,,
,5.6,20,,,,,,,,
,5.8,20,,,,,,,,
,6.2,20,,,,,,,,
,5.8,20,,,,,,,,
,6,20,,,,,,,,
,6.2,20,,,,,,,,
,7.1,20,,,,,,,,
,6.8,20,,,,,,,,
,4.8,20,,,,,,,,
,4.2,20,,,,,,,,
,4.4,20,,,,,,,,
,5,20,,,,,,,,
,5.8,20,,,,,,,,
,6.4,20,,,,,,,,
